"0",""
"0","jpm_data <- read.csv(""D:/Downloads/FE515_hw2_JPM.csv"")"
"0",""
"0","str(jpm_data)"
"1","'data.frame':	"
"1",""
"1","3880"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48 48 48.2 47.6 47.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.4 48.5 48.2 48.1 48.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47.6 47.8 47.6 47.3 47.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.Close   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.1 48.2 47.8 48 47.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.Volume  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14244700 9471500 10760500 8239200 9276700 15597000 8049200 10646700 8696500 16291400"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JPM.Adjusted"
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.5 32.6 32.3 32.4 32.3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(jpm_data)"
